Rut ; Fecha ; Tipo de terapia ; Duracion ; Observaciones ; calificacion de mejora; RUT TERAPEUTA
9.876.543-2;30/09/2024;Terapia de fortalecimiento lumbar;50 min;Paciente muestra mejoría notable, menos dolor;8;12.345.678-9
9.876.543-2;10/10/2023;Terapia de fortalecimiento lumbar;60 min;Mantiene progresos, refuerza ejercicios de casa;7;12.345.678-9
9.876.543-2;15/07/2023;Terapia de fortalecimiento lumbar;55 min;Dolor ha disminuido considerablemente;8;12.345.678-9
9.876.543-2;02/05/2023;Terapia de fortalecimiento lumbar;50 min;Aumento en la estabilidad, buen progreso;7;12.345.678-9
9.876.543-2;22/02/2022;Terapia de fortalecimiento lumbar;45 min;Paciente sigue progresando de manera constante;6;12.345.678-9
12.345.678-9;15/09/2024;Terapia de movilidad articular;45 min;Mejoria significativa en el rango de movimiento;8;19.876.543-2
12.345.678-9;28/09/2024;Terapia de movilidad articular;40 min;Incremento en el rango de movimiento de hombro;8;19.876.543-2
12.345.678-9;05/10/2023;Terapia de movilidad articular;50 min;Mantiene progreso, requiere más sesiones;7;19.876.543-2
12.345.678-9;15/08/2023;Terapia de movilidad articular;45 min;Movilidad mejorada, pero persiste leve dolor;8;19.876.543-2
12.345.678-9;10/06/2023;Terapia de movilidad articular;60 min;Paciente responde bien a los ejercicios;9;19.876.543-2
12.345.678-9;05/03/2022;Terapia de movilidad articular;55 min;Se observa una mejora significativa en la flexibilidad;8;19.876.543-2
11.221.122-3;23/09/2024;Rehabilitacion de ligamentos cruzados;45 min;Paciente ha mejorado notablemente la movilidad;9;15.654.321-1
11.221.122-3;02/10/2024;Rehabilitacion de ligamentos cruzados;50 min;Paciente continúa mejorando la movilidad;8;15.654.321-1
11.221.122-3;12/09/2023;Rehabilitacion de ligamentos cruzados;55 min;Movilidad en progreso, menos inflamación;7;15.654.321-1
11.221.122-3;18/06/2023;Rehabilitacion de ligamentos cruzados;45 min;Fuerza en ligamentos está regresando;9;15.654.321-1
11.221.122-3;25/05/2023;Rehabilitacion de ligamentos cruzados;40 min;Paciencia muestra leve dolor al movimiento intenso;7;15.654.321-1
11.221.122-3;10/02/2022;Rehabilitacion de ligamentos cruzados;60 min;Estabilidad de la rodilla notablemente mejorada;9;15.654.321-1
7.890.123-4;26/09/2024;Rehabilitacion de clavicula;30 min;Movilidad recuperada casi por completo;9;17.345.678-3
7.890.123-4;05/10/2024;Rehabilitacion de clavicula;35 min;Paciente ha ganado más movilidad sin dolor;8;17.345.678-3
7.890.123-4;22/09/2023;Rehabilitacion de clavicula;40 min;Dolor controlado, movilidad recuperándose bien;7;17.345.678-3
7.890.123-4;03/07/2023;Rehabilitacion de clavicula;45 min;Paciente muestra avances consistentes;8;17.345.678-3
7.890.123-4;15/05/2023;Rehabilitacion de clavicula;30 min;Movilidad en buen estado, leve dolor persiste;7;17.345.678-3
7.890.123-4;12/02/2022;Rehabilitacion de clavicula;55 min;Progreso adecuado, casi sin dolor al movimiento;9;17.345.678-3
9.988.776-6;19/09/2024;Rehabilitacion de columna;55 min;"Sin dolor significativo, progreso favorable";8;11.987.654-7
9.988.776-6;29/09/2024;Rehabilitacion de columna;45 min;Paciente reporta leve dolor, progreso positivo;7;11.987.654-7
9.988.776-6;18/08/2023;Rehabilitacion de columna;60 min;Sin dolor, fortalecimiento gradual;8;11.987.654-7
9.988.776-6;05/06/2023;Rehabilitacion de columna;50 min;Aumento de la flexibilidad sin dolor;8;11.987.654-7
9.988.776-6;28/04/2023;Rehabilitacion de columna;55 min;Mejoría considerable, paciente responde bien;9;11.987.654-7
9.988.776-6;20/01/2022;Rehabilitacion de columna;50 min;Menos dolor, progreso estable;7;11.987.654-7
21.584.598-2;10/04/2004;Escoleosis;1 hora;Ansiedad;3;15.654.321-1
3.344.556-6;20/09/2024;Terapia de estiramientos de hombro;35 min;"Mejor movilidad, pero persiste el dolor leve";7;18.345.672-4
3.344.556-6;28/09/2024;Terapia de estiramientos de hombro;40 min;Paciente muestra mejoría pero sigue leve dolor;7;18.345.672-4
3.344.556-6;15/08/2023;Terapia de estiramientos de hombro;35 min;Mejora progresiva, dolor se reduce;8;18.345.672-4
3.344.556-6;07/07/2023;Terapia de estiramientos de hombro;50 min;Flexibilidad y fuerza mejorando;8;18.345.672-4
3.344.556-6;02/05/2023;Terapia de estiramientos de hombro;55 min;Paciente siente menos dolor al moverse;7;18.345.672-4
3.344.556-6;11/02/2022;Terapia de estiramientos de hombro;45 min;Mejoría significativa, dolor casi desaparecido;8;18.345.672-4
6.677.889-9;22/09/2024;Terapia post-cirugia de hernia discal;50 min;"Avances positivos, pero requiere mas sesiones";7;13.654.987-5
6.677.889-9;30/09/2024;Terapia post-cirugia de hernia discal;45 min;Menos molestias, paciente más activo;8;13.654.987-5
6.677.889-9;18/08/2023;Terapia post-cirugia de hernia discal;50 min;Se nota progreso, aunque persiste leve dolor;7;13.654.987-5
6.677.889-9;05/07/2023;Terapia post-cirugia de hernia discal;55 min;Flexibilidad mejorada, paciente sigue ejercicios;8;13.654.987-5
6.677.889-9;12/05/2023;Terapia post-cirugia de hernia discal;50 min;Dolor ha disminuido, movilidad recuperada;7;13.654.987-5
6.677.889-9;02/02/2022;Terapia post-cirugia de hernia discal;60 min;Progresos constantes, menos dolor;9;13.654.987-5
12.344.321-8;21/09/2024;Terapia fisica post-ACV;60 min;Progresos en la movilidad de extremidades superiores;8;12.345.678-9
12.344.321-8;30/09/2024;Terapia fisica post-ACV;50 min;Movilidad en mejoría, sigue avanzando;8;12.345.678-9
12.344.321-8;20/07/2023;Terapia fisica post-ACV;60 min;Paciente sigue mejorando en fuerza y equilibrio;9;12.345.678-9
12.344.321-8;25/06/2023;Terapia fisica post-ACV;55 min;Progresos en extremidades inferiores también;8;12.345.678-9
12.344.321-8;15/05/2023;Terapia fisica post-ACV;50 min;Paciente muestra más control muscular;9;12.345.678-9
12.344.321-8;12/02/2022;Terapia fisica post-ACV;60 min;Incremento notable en la fuerza y movilidad;8;12.345.678-9
5.566.778-8;18/09/2024;Terapia de equilibrio y propiocepcion;40 min;Evolucion lenta pero constante;6;19.876.543-2
5.566.778-8;26/09/2024;Terapia de equilibrio y propiocepcion;40 min;si;10;15.654.321-1
5.566.778-8;30/09/2024;Terapia de equilibrio y propiocepcion;40 min;Paciente sigue progresando, aunque lento;6;19.876.543-2
5.566.778-8;15/08/2023;Terapia de equilibrio y propiocepcion;45 min;Leve avance en la coordinación;5;19.876.543-2
5.566.778-8;07/06/2023;Terapia de equilibrio y propiocepcion;40 min;Mejora en estabilidad, aunque falta progreso;6;19.876.543-2
5.566.778-8;30/04/2023;Terapia de equilibrio y propiocepcion;50 min;Lento progreso, pero sigue avanzando;7;19.876.543-2
5.566.778-8;22/01/2022;Terapia de equilibrio y propiocepcion;45 min;Más estabilidad, necesita más sesiones;6;19.876.543-2
5.432.167-8;25/09/2024;Terapia de fortalecimiento muscular;45 min;Mejora gradual en el musculo afectado;7;17.345.678-3
5.432.167-8;28/09/2024;Terapia de fortalecimiento muscular;50 min;Fuerza mejorada, aún requiere más trabajo;7;17.345.678-3
5.432.167-8;20/07/2023;Terapia de fortalecimiento muscular;45 min;Progreso constante, dolor bajo control;8;17.345.678-3
5.432.167-8;12/06/2023;Terapia de fortalecimiento muscular;55 min;Mejora en la fuerza, movilidad mejorando;7;17.345.678-3
5.432.167-8;05/05/2023;Terapia de fortalecimiento muscular;40 min;Paciencia muestra avances moderados;8;17.345.678-3
5.432.167-8;02/02/2022;Terapia de fortalecimiento muscular;45 min;Aumento en la fuerza muscular y menos dolor;7;17.345.678-3
11.222.333-4;17/09/2024;Terapia de fortalecimiento muscular;50 min;Aumento en la fuerza de la cadera;9;11.987.654-7
11.222.333-4;18/09/2024;Terapia de fortalecimiento muscular;50 min;Aumento en la fuerza de la cadera;9;18.345.672-4
11.222.333-4;19/09/2024;Terapia de fortalecimiento muscular;50 min;Aumento en la fuerza de la cadera;9;13.654.987-5
11.222.333-4;20/09/2024;Terapia de fortalecimiento muscular;50 min;Aumento en la fuerza de la cadera;9;14.345.678-6
11.222.333-4;28/09/2024;Terapia de fortalecimiento muscular;45 min;Fuerza de la cadera notablemente mejorada;9;14.345.678-6
11.222.333-4;15/08/2023;Terapia de fortalecimiento muscular;50 min;Mantiene buen progreso, sin dolor;8;14.345.678-6
11.222.333-4;07/07/2023;Terapia de fortalecimiento muscular;55 min;Fuerza y estabilidad siguen mejorando;9;14.345.678-6
11.222.333-4;02/05/2023;Terapia de fortalecimiento muscular;50 min;Aumento constante en la fuerza de la cadera;9;14.345.678-6
11.222.333-4;15/02/2022;Terapia de fortalecimiento muscular;45 min;Paciente sigue fortaleciendo de manera efectiva;9;14.345.678-6
9.988.001-2;24/09/2024;Terapia de rodilla;50 min;Disminucion del dolor y mejora de la movilidad;8;15.654.321-1
9.988.001-2;28/09/2024;Terapia de rodilla;50 min;Paciente muestra avances importantes en la movilidad;8;15.654.321-1
9.988.001-2;15/08/2023;Terapia de rodilla;45 min;Progreso estable, dolor controlado;7;15.654.321-1
9.988.001-2;07/07/2023;Terapia de rodilla;55 min;Menos dolor, mejor flexibilidad;8;15.654.321-1
9.988.001-2;02/05/2023;Terapia de rodilla;50 min;Fuerza y movilidad siguen mejorando;9;15.654.321-1
9.988.001-2;20/02/2022;Terapia de rodilla;60 min;Progresos constantes en fuerza y flexibilidad;8;15.654.321-1
